region;peat_type;tree_type;year;basal_area
south;1;pine;1990;2.36552267266136
south;1;spruce;1990;7.33442867981808
south;1;deciduous;1990;7.69481294752473
south;2;pine;1990;4.42071212877803
south;2;spruce;1990;8.31788053547582
south;2;deciduous;1990;6.15634901524037
south;4;pine;1990;9.25675161381921
south;4;spruce;1990;1.24025544904017
south;4;deciduous;1990;3.04668072695932
south;6;pine;1990;7.49567904261912
south;6;spruce;1990;0.100731824242095
south;6;deciduous;1990;0.662006064314105
south;7;pine;1990;4.62201434744861
south;7;spruce;1990;0.0394818729526929
south;7;deciduous;1990;0.177311824410133
north;1;pine;1990;2.43128621053073
north;1;spruce;1990;2.17514160266794
north;1;deciduous;1990;8.39854658931887
north;2;pine;1990;3.53418725369903
north;2;spruce;1990;2.83980500972291
north;2;deciduous;1990;5.74580914613941
north;4;pine;1990;6.04441696731095
north;4;spruce;1990;0.606861644663304
north;4;deciduous;1990;2.10963633146899
north;6;pine;1990;5.15777574543392
north;6;spruce;1990;0.184766916344506
north;6;deciduous;1990;0.391676610968311
north;7;pine;1990;5.58062834030648
north;7;spruce;1990;0.371230402010518
north;7;deciduous;1990;0.246182077648754
south;1;pine;1991;2.3416533855847
south;1;spruce;1991;7.45313381824131
south;1;deciduous;1991;7.75739525176615
south;2;pine;1991;4.61116217742938
south;2;spruce;1991;8.18337367266983
south;2;deciduous;1991;6.15546437142676
south;4;pine;1991;9.44555834192162
south;4;spruce;1991;1.26686615099
south;4;deciduous;1991;3.11101163454948
south;6;pine;1991;7.71908073041104
south;6;spruce;1991;0.100181007280211
south;6;deciduous;1991;0.677749905864451
south;7;pine;1991;4.58838750974429
south;7;spruce;1991;0.0345466388336063
south;7;deciduous;1991;0.160537871594794
north;1;pine;1991;2.37842396147921
north;1;spruce;1991;2.29352954896294
north;1;deciduous;1991;8.54641139485665
north;2;pine;1991;3.70928854653579
north;2;spruce;1991;2.94995155153643
north;2;deciduous;1991;5.81973196504345
north;4;pine;1991;6.24964941074626
north;4;spruce;1991;0.636030659497685
north;4;deciduous;1991;2.1454871742328
north;6;pine;1991;5.27038359683741
north;6;spruce;1991;0.179153938926664
north;6;deciduous;1991;0.422457476784579
north;7;pine;1991;5.33567428141669
north;7;spruce;1991;0.340294535176312
north;7;deciduous;1991;0.225666904511357
south;1;pine;1992;2.31778409850804
south;1;spruce;1992;7.57183895666455
south;1;deciduous;1992;7.81997755600758
south;2;pine;1992;4.80161222608072
south;2;spruce;1992;8.04886680986385
south;2;deciduous;1992;6.15457972761314
south;4;pine;1992;9.63436507002402
south;4;spruce;1992;1.29347685293983
south;4;deciduous;1992;3.17534254213964
south;6;pine;1992;7.94248241820296
south;6;spruce;1992;0.0996301903183277
south;6;deciduous;1992;0.693493747414798
south;7;pine;1992;4.55476067203998
south;7;spruce;1992;0.0296114047145197
south;7;deciduous;1992;0.143763918779454
north;1;pine;1992;2.32556171242771
north;1;spruce;1992;2.41191749525791
north;1;deciduous;1992;8.69427620039437
north;2;pine;1992;3.88438983937255
north;2;spruce;1992;3.06009809334992
north;2;deciduous;1992;5.89365478394751
north;4;pine;1992;6.45488185418162
north;4;spruce;1992;0.665199674332058
north;4;deciduous;1992;2.18133801699661
north;6;pine;1992;5.38299144824086
north;6;spruce;1992;0.173540961508824
north;6;deciduous;1992;0.453238342600855
north;7;pine;1992;5.09072022252704
north;7;spruce;1992;0.309358668342109
north;7;deciduous;1992;0.205151731373968
south;1;pine;1993;2.29391481143139
south;1;spruce;1993;7.69054409508779
south;1;deciduous;1993;7.88255986024901
south;2;pine;1993;4.99206227473207
south;2;spruce;1993;7.91435994705787
south;2;deciduous;1993;6.15369508379953
south;4;pine;1993;9.82317179812643
south;4;spruce;1993;1.32008755488966
south;4;deciduous;1993;3.23967344972981
south;6;pine;1993;8.16588410599488
south;6;spruce;1993;0.0990793733564441
south;6;deciduous;1993;0.709237588965145
south;7;pine;1993;4.52113383433566
south;7;spruce;1993;0.0246761705954331
south;7;deciduous;1993;0.126989965964115
north;1;pine;1993;2.27269946337626
north;1;spruce;1993;2.53030544155272
north;1;deciduous;1993;8.84214100593196
north;2;pine;1993;4.05949113220906
north;2;spruce;1993;3.1702446351633
north;2;deciduous;1993;5.96757760285145
north;4;pine;1993;6.6601142976167
north;4;spruce;1993;0.6943686891664
north;4;deciduous;1993;2.21718885976036
north;6;pine;1993;5.49559929964418
north;6;spruce;1993;0.167927984090988
north;6;deciduous;1993;0.484019208417089
north;7;pine;1993;4.84576616363727
north;7;spruce;1993;0.278422801507898
north;7;deciduous;1993;0.184636558236571
south;1;pine;1994;2.27004552435473
south;1;spruce;1994;7.80924923351102
south;1;deciduous;1994;7.94514216449043
south;2;pine;1994;5.18251232338342
south;2;spruce;1994;7.77985308425188
south;2;deciduous;1994;6.15281043998592
south;4;pine;1994;10.0119785262288
south;4;spruce;1994;1.34669825683949
south;4;deciduous;1994;3.30400435731997
south;6;pine;1994;8.3892857937868
south;6;spruce;1994;0.0985285563945605
south;6;deciduous;1994;0.724981430515492
south;7;pine;1994;4.48750699663135
south;7;spruce;1994;0.0197409364763465
south;7;deciduous;1994;0.110216013148775
north;1;pine;1994;2.21983721432475
north;1;spruce;1994;2.64869338784772
north;1;deciduous;1994;8.99000581146975
north;2;pine;1994;4.23459242504584
north;2;spruce;1994;3.28039117697684
north;2;deciduous;1994;6.04150042175551
north;4;pine;1994;6.86534674105208
north;4;spruce;1994;0.72353770400078
north;4;deciduous;1994;2.25303970252417
north;6;pine;1994;5.60820715104766
north;6;spruce;1994;0.162315006673146
north;6;deciduous;1994;0.514800074233366
north;7;pine;1994;4.60081210474749
north;7;spruce;1994;0.247486934673687
north;7;deciduous;1994;0.164121385099175
south;1;pine;1995;2.24617623727808
south;1;spruce;1995;7.92795437193426
south;1;deciduous;1995;8.00772446873186
south;2;pine;1995;5.37296237203477
south;2;spruce;1995;7.6453462214459
south;2;deciduous;1995;6.15192579617231
south;4;pine;1995;10.2007852543312
south;4;spruce;1995;1.37330895878932
south;4;deciduous;1995;3.36833526491013
south;6;pine;1995;8.61268748157871
south;6;spruce;1995;0.0979777394326769
south;6;deciduous;1995;0.740725272065838
south;7;pine;1995;4.45388015892703
south;7;spruce;1995;0.0148057023572598
south;7;deciduous;1995;0.0934420603334357
north;1;pine;1995;2.16697496527324
north;1;spruce;1995;2.76708133414272
north;1;deciduous;1995;9.13787061700753
north;2;pine;1995;4.40969371788262
north;2;spruce;1995;3.39053771879037
north;2;deciduous;1995;6.11542324065957
north;4;pine;1995;7.07057918448746
north;4;spruce;1995;0.75270671883516
north;4;deciduous;1995;2.28889054528798
north;6;pine;1995;5.72081500245114
north;6;spruce;1995;0.156702029255303
north;6;deciduous;1995;0.545580940049643
north;7;pine;1995;4.35585804585772
north;7;spruce;1995;0.216551067839476
north;7;deciduous;1995;0.143606211961778
south;1;pine;1996;2.22230695020142
south;1;spruce;1996;8.04665951035749
south;1;deciduous;1996;8.07030677297328
south;2;pine;1996;5.56341242068611
south;2;spruce;1996;7.51083935863992
south;2;deciduous;1996;6.15104115235869
south;4;pine;1996;10.3895919824336
south;4;spruce;1996;1.39991966073915
south;4;deciduous;1996;3.43266617250029
south;6;pine;1996;8.83608916937063
south;6;spruce;1996;0.0974269224707933
south;6;deciduous;1996;0.756469113616185
south;7;pine;1996;4.42025332122272
south;7;spruce;1996;0.00987046823817322
south;7;deciduous;1996;0.0766681075180961
north;1;pine;1996;2.11411271622172
north;1;spruce;1996;2.88546928043772
north;1;deciduous;1996;9.28573542254531
north;2;pine;1996;4.58479501071939
north;2;spruce;1996;3.5006842606039
north;2;deciduous;1996;6.18934605956363
north;4;pine;1996;7.27581162792284
north;4;spruce;1996;0.781875733669541
north;4;deciduous;1996;2.32474138805179
north;6;pine;1996;5.83342285385463
north;6;spruce;1996;0.15108905183746
north;6;deciduous;1996;0.57636180586592
north;7;pine;1996;4.11090398696794
north;7;spruce;1996;0.185615201005265
north;7;deciduous;1996;0.123091038824381
south;1;pine;1997;2.19843766312477
south;1;spruce;1997;8.16536464878073
south;1;deciduous;1997;8.13288907721471
south;2;pine;1997;5.75386246933746
south;2;spruce;1997;7.37633249583393
south;2;deciduous;1997;6.15015650854508
south;4;pine;1997;10.578398710536
south;4;spruce;1997;1.42653036268898
south;4;deciduous;1997;3.49699708009046
south;6;pine;1997;9.05949085716255
south;6;spruce;1997;0.0968761055089098
south;6;deciduous;1997;0.772212955166532
south;7;pine;1997;4.3866264835184
south;7;spruce;1997;0.00493523411908662
south;7;deciduous;1997;0.0598941547027567
north;1;pine;1997;2.06125046717021
north;1;spruce;1997;3.00385722673272
north;1;deciduous;1997;9.4336002280831
north;2;pine;1997;4.75989630355617
north;2;spruce;1997;3.61083080241743
north;2;deciduous;1997;6.26326887846769
north;4;pine;1997;7.48104407135823
north;4;spruce;1997;0.811044748503921
north;4;deciduous;1997;2.3605922308156
north;6;pine;1997;5.94603070525811
north;6;spruce;1997;0.145476074419618
north;6;deciduous;1997;0.607142671682197
north;7;pine;1997;3.86594992807817
north;7;spruce;1997;0.154679334171054
north;7;deciduous;1997;0.102575865686984
south;1;pine;1998;2.17456837604811
south;1;spruce;1998;8.28406978720397
south;1;deciduous;1998;8.19547138145613
south;2;pine;1998;5.94431251798881
south;2;spruce;1998;7.24182563302795
south;2;deciduous;1998;6.14927186473147
south;4;pine;1998;10.7672054386384
south;4;spruce;1998;1.45314106463881
south;4;deciduous;1998;3.56132798768062
south;6;pine;1998;9.28289254495447
south;6;spruce;1998;0.0963252885470262
south;6;deciduous;1998;0.787956796716879
south;7;pine;1998;4.35299964581408
south;7;spruce;1998;0
south;7;deciduous;1998;0.0431202018874172
north;1;pine;1998;2.0083882181187
north;1;spruce;1998;3.12224517302772
north;1;deciduous;1998;9.58146503362088
north;2;pine;1998;4.93499759639294
north;2;spruce;1998;3.72097734423097
north;2;deciduous;1998;6.33719169737176
north;4;pine;1998;7.68627651479361
north;4;spruce;1998;0.840213763338302
north;4;deciduous;1998;2.39644307357941
north;6;pine;1998;6.0586385566616
north;6;spruce;1998;0.139863097001775
north;6;deciduous;1998;0.637923537498474
north;7;pine;1998;3.62099586918839
north;7;spruce;1998;0.123743467336844
north;7;deciduous;1998;0.0820606925495873
south;1;pine;1999;2.26270361434621
south;1;spruce;1999;8.18710392264085
south;1;deciduous;1999;8.28050663200807
south;2;pine;1999;6.03988397627693
south;2;spruce;1999;7.26082527463835
south;2;deciduous;1999;6.13680163624912
south;4;pine;1999;10.9374931024957
south;4;spruce;1999;1.44461454658483
south;4;deciduous;1999;3.54476744415098
south;6;pine;1999;9.48257791685254
south;6;spruce;1999;0.106576393179057
south;6;deciduous;1999;0.804148216011269
south;7;pine;1999;4.42473273986479
south;7;spruce;1999;0
south;7;deciduous;1999;0.0758208318491084
north;1;pine;1999;1.95552596906718
north;1;spruce;1999;3.24063311932272
north;1;deciduous;1999;9.72932983915867
north;2;pine;1999;5.11009888922972
north;2;spruce;1999;3.8311238860445
north;2;deciduous;1999;6.41111451627582
north;4;pine;1999;7.89150895822899
north;4;spruce;1999;0.869382778172682
north;4;deciduous;1999;2.43229391634322
north;6;pine;1999;6.17124640806508
north;6;spruce;1999;0.134250119583933
north;6;deciduous;1999;0.66870440331475
north;7;pine;1999;3.37604181029862
north;7;spruce;1999;0.0928076005026327
north;7;deciduous;1999;0.0615455194121905
south;1;pine;2000;2.35083885264431
south;1;spruce;2000;8.09013805807774
south;1;deciduous;2000;8.36554188256
south;2;pine;2000;6.13545543456504
south;2;spruce;2000;7.27982491624874
south;2;deciduous;2000;6.12433140776677
south;4;pine;2000;11.1077807663529
south;4;spruce;2000;1.43608802853085
south;4;deciduous;2000;3.52820690062134
south;6;pine;2000;9.68226328875061
south;6;spruce;2000;0.116827497811088
south;6;deciduous;2000;0.820339635305658
south;7;pine;2000;4.49646583391549
south;7;spruce;2000;0
south;7;deciduous;2000;0.1085214618108
north;1;pine;2000;1.90266372001567
north;1;spruce;2000;3.35902106561771
north;1;deciduous;2000;9.87719464469645
north;2;pine;2000;5.2852001820665
north;2;spruce;2000;3.94127042785803
north;2;deciduous;2000;6.48503733517988
north;4;pine;2000;8.09674140166438
north;4;spruce;2000;0.898551793007063
north;4;deciduous;2000;2.46814475910703
north;6;pine;2000;6.28385425946856
north;6;spruce;2000;0.12863714216609
north;6;deciduous;2000;0.699485269131027
north;7;pine;2000;3.13108775140884
north;7;spruce;2000;0.0618717336684218
north;7;deciduous;2000;0.0410303462747936
south;1;pine;2001;2.43897409094241
south;1;spruce;2001;7.99317219351462
south;1;deciduous;2001;8.45057713311194
south;2;pine;2001;6.23102689285316
south;2;spruce;2001;7.29882455785914
south;2;deciduous;2001;6.11186117928442
south;4;pine;2001;11.2780684302102
south;4;spruce;2001;1.42756151047687
south;4;deciduous;2001;3.5116463570917
south;6;pine;2001;9.88194866064868
south;6;spruce;2001;0.127078602443119
south;6;deciduous;2001;0.836531054600048
south;7;pine;2001;4.56819892796619
south;7;spruce;2001;0
south;7;deciduous;2001;0.141222091772491
north;1;pine;2001;1.84980147096416
north;1;spruce;2001;3.47740901191271
north;1;deciduous;2001;10.0250594502342
north;2;pine;2001;5.46030147490328
north;2;spruce;2001;4.05141696967156
north;2;deciduous;2001;6.55896015408394
north;4;pine;2001;8.30197384509976
north;4;spruce;2001;0.927720807841443
north;4;deciduous;2001;2.50399560187084
north;6;pine;2001;6.39646211087205
north;6;spruce;2001;0.123024164748247
north;6;deciduous;2001;0.730266134947304
north;7;pine;2001;2.88613369251907
north;7;spruce;2001;0.0309358668342109
north;7;deciduous;2001;0.0205151731373968
south;1;pine;2002;2.52710932924051
south;1;spruce;2002;7.89620632895151
south;1;deciduous;2002;8.53561238366387
south;2;pine;2002;6.32659835114127
south;2;spruce;2002;7.31782419946954
south;2;deciduous;2002;6.09939095080207
south;4;pine;2002;11.4483560940674
south;4;spruce;2002;1.41903499242289
south;4;deciduous;2002;3.49508581356206
south;6;pine;2002;10.0816340325468
south;6;spruce;2002;0.13732970707515
south;6;deciduous;2002;0.852722473894438
south;7;pine;2002;4.63993202201689
south;7;spruce;2002;0
south;7;deciduous;2002;0.173922721734182
north;1;pine;2002;1.79693922191264
north;1;spruce;2002;3.59579695820771
north;1;deciduous;2002;10.172924255772
north;2;pine;2002;5.63540276774005
north;2;spruce;2002;4.1615635114851
north;2;deciduous;2002;6.632882972988
north;4;pine;2002;8.50720628853514
north;4;spruce;2002;0.956889822675823
north;4;deciduous;2002;2.53984644463465
north;6;pine;2002;6.50906996227553
north;6;spruce;2002;0.117411187330405
north;6;deciduous;2002;0.761047000763581
north;7;pine;2002;2.64117963362929
north;7;spruce;2002;0
north;7;deciduous;2002;0
south;1;pine;2003;2.6152445675386
south;1;spruce;2003;7.79924046438839
south;1;deciduous;2003;8.62064763421581
south;2;pine;2003;6.42216980942939
south;2;spruce;2003;7.33682384107993
south;2;deciduous;2003;6.08692072231972
south;4;pine;2003;11.6186437579247
south;4;spruce;2003;1.41050847436891
south;4;deciduous;2003;3.47852527003242
south;6;pine;2003;10.2813194044448
south;6;spruce;2003;0.147580811707181
south;6;deciduous;2003;0.868913893188827
south;7;pine;2003;4.71166511606759
south;7;spruce;2003;0
south;7;deciduous;2003;0.206623351695873
north;1;pine;2003;2.0246761812884
north;1;spruce;2003;3.66980746104856
north;1;deciduous;2003;9.99957338637675
north;2;pine;2003;5.67035795725725
north;2;spruce;2003;4.26149377160879
north;2;deciduous;2003;6.60682194629598
north;4;pine;2003;8.68134717856388
north;4;spruce;2003;0.996118713320727
north;4;deciduous;2003;2.54534059998876
north;6;pine;2003;6.79491207965999
north;6;spruce;2003;0.144432208168
north;6;deciduous;2003;0.788433797054347
north;7;pine;2003;2.92059029437261
north;7;spruce;2003;0.0182536327284001
north;7;deciduous;2003;0.101850286023539
south;1;pine;2004;2.7033798058367
south;1;spruce;2004;7.70227459982527
south;1;deciduous;2004;8.70568288476774
south;2;pine;2004;6.5177412677175
south;2;spruce;2004;7.35582348269033
south;2;deciduous;2004;6.07445049383737
south;4;pine;2004;11.7889314217819
south;4;spruce;2004;1.40198195631494
south;4;deciduous;2004;3.46196472650278
south;6;pine;2004;10.4810047763429
south;6;spruce;2004;0.157831916339212
south;6;deciduous;2004;0.885105312483217
south;7;pine;2004;4.78339821011829
south;7;spruce;2004;0
south;7;deciduous;2004;0.239323981657564
north;1;pine;2004;2.25241314066416
north;1;spruce;2004;3.74381796388941
north;1;deciduous;2004;9.82622251698149
north;2;pine;2004;5.70531314677444
north;2;spruce;2004;4.36142403173248
north;2;deciduous;2004;6.58076091960397
north;4;pine;2004;8.85548806859262
north;4;spruce;2004;1.03534760396563
north;4;deciduous;2004;2.55083475534287
north;6;pine;2004;7.08075419704445
north;6;spruce;2004;0.171453229005595
north;6;deciduous;2004;0.815820593345113
north;7;pine;2004;3.20000095511593
north;7;spruce;2004;0.0365072654568002
north;7;deciduous;2004;0.203700572047077
south;1;pine;2005;2.7915150441348
south;1;spruce;2005;7.60530873526216
south;1;deciduous;2005;8.79071813531968
south;2;pine;2005;6.61331272600562
south;2;spruce;2005;7.37482312430073
south;2;deciduous;2005;6.06198026535502
south;4;pine;2005;11.9592190856392
south;4;spruce;2005;1.39345543826096
south;4;deciduous;2005;3.44540418297314
south;6;pine;2005;10.680690148241
south;6;spruce;2005;0.168083020971243
south;6;deciduous;2005;0.901296731777607
south;7;pine;2005;4.85513130416899
south;7;spruce;2005;0
south;7;deciduous;2005;0.272024611619256
north;1;pine;2005;2.48015010003992
north;1;spruce;2005;3.81782846673026
north;1;deciduous;2005;9.65287164758622
north;2;pine;2005;5.74026833629163
north;2;spruce;2005;4.46135429185618
north;2;deciduous;2005;6.55469989291195
north;4;pine;2005;9.02962895862137
north;4;spruce;2005;1.07457649461054
north;4;deciduous;2005;2.55632891069698
north;6;pine;2005;7.36659631442892
north;6;spruce;2005;0.198474249843189
north;6;deciduous;2005;0.843207389635879
north;7;pine;2005;3.47941161585925
north;7;spruce;2005;0.0547608981852002
north;7;deciduous;2005;0.305550858070616
south;1;pine;2006;2.8796502824329
south;1;spruce;2006;7.50834287069904
south;1;deciduous;2006;8.87575338587162
south;2;pine;2006;6.70888418429373
south;2;spruce;2006;7.39382276591112
south;2;deciduous;2006;6.04951003687267
south;4;pine;2006;12.1295067494964
south;4;spruce;2006;1.38492892020698
south;4;deciduous;2006;3.4288436394435
south;6;pine;2006;10.880375520139
south;6;spruce;2006;0.178334125603273
south;6;deciduous;2006;0.917488151071996
south;7;pine;2006;4.92686439821969
south;7;spruce;2006;0
south;7;deciduous;2006;0.304725241580947
