region;peat_type;tree_type;year;basal_area
north;1;pine;2006;2.70788705941569
north;1;spruce;2006;3.89183896957111
north;1;deciduous;2006;9.47952077819096
north;2;pine;2006;5.77522352580882
north;2;spruce;2006;4.56128455197987
north;2;deciduous;2006;6.52863886621993
north;4;pine;2006;9.20376984865011
north;4;spruce;2006;1.11380538525544
north;4;deciduous;2006;2.56182306605109
north;6;pine;2006;7.65243843181338
north;6;spruce;2006;0.225495270680784
north;6;deciduous;2006;0.870594185926646
north;7;pine;2006;3.75882227660257
north;7;spruce;2006;0.0730145309136003
north;7;deciduous;2006;0.407401144094154
south;1;pine;2007;2.85982831657714
south;1;spruce;2007;7.63588954262956
south;1;deciduous;2007;8.81923368008764
south;2;pine;2007;6.68411553634726
south;2;spruce;2007;7.48891676041999
south;2;deciduous;2007;6.04322521901027
south;4;pine;2007;12.2756752898511
south;4;spruce;2007;1.45657278244922
south;4;deciduous;2007;3.414182386314
south;6;pine;2007;11.0140652877503
south;6;spruce;2007;0.17706922791821
south;6;deciduous;2007;0.920187169067924
south;7;pine;2007;5.27162509835703
south;7;spruce;2007;0.00336837226453975
south;7;deciduous;2007;0.321516995698433
north;1;pine;2007;2.93562401879145
north;1;spruce;2007;3.96584947241196
north;1;deciduous;2007;9.30616990879569
north;2;pine;2007;5.81017871532602
north;2;spruce;2007;4.66121481210357
north;2;deciduous;2007;6.50257783952791
north;4;pine;2007;9.27585298681008
north;4;spruce;2007;1.14648889852447
north;4;deciduous;2007;2.61922943631444
north;6;pine;2007;7.82719937242502
north;6;spruce;2007;0.225582193569285
north;6;deciduous;2007;0.875127082064141
north;7;pine;2007;4.03823293734589
north;7;spruce;2007;0.0912681636420004
north;7;deciduous;2007;0.509251430117693
south;1;pine;2008;2.84000635072138
south;1;spruce;2008;7.76343621456007
south;1;deciduous;2008;8.76271397430367
south;2;pine;2008;6.65934688840078
south;2;spruce;2008;7.58401075492885
south;2;deciduous;2008;6.03694040114787
south;4;pine;2008;12.4218438302057
south;4;spruce;2008;1.52821664469146
south;4;deciduous;2008;3.39952113318449
south;6;pine;2008;11.1477550553616
south;6;spruce;2008;0.175804330233146
south;6;deciduous;2008;0.922886187063852
south;7;pine;2008;5.61638579849438
south;7;spruce;2008;0.0067367445290795
south;7;deciduous;2008;0.33830874981592
north;1;pine;2008;2.86901283994299
north;1;spruce;2008;4.10786140597049
north;1;deciduous;2008;9.47248558546307
north;2;pine;2008;5.75240015993838
north;2;spruce;2008;4.90047321404228
north;2;deciduous;2008;6.50380906229147
north;4;pine;2008;9.34793612497005
north;4;spruce;2008;1.17917241179349
north;4;deciduous;2008;2.67663580657779
north;6;pine;2008;8.00196031303665
north;6;spruce;2008;0.225669116457786
north;6;deciduous;2008;0.879659978201636
north;7;pine;2008;4.23496753661322
north;7;spruce;2008;0.109159720829755
north;7;deciduous;2008;0.605711499535963
south;1;pine;2009;2.82018438486562
south;1;spruce;2009;7.89098288649059
south;1;deciduous;2009;8.7061942685197
south;2;pine;2009;6.63457824045431
south;2;spruce;2009;7.67910474943772
south;2;deciduous;2009;6.03065558328547
south;4;pine;2009;12.5680123705604
south;4;spruce;2009;1.5998605069337
south;4;deciduous;2009;3.38485988005498
south;6;pine;2009;11.2814448229729
south;6;spruce;2009;0.174539432548082
south;6;deciduous;2009;0.92558520505978
south;7;pine;2009;5.96114649863172
south;7;spruce;2009;0.0101051167936192
south;7;deciduous;2009;0.355100503933406
north;1;pine;2009;2.80240166109452
north;1;spruce;2009;4.24987333952903
north;1;deciduous;2009;9.63880126213044
north;2;pine;2009;5.69462160455074
north;2;spruce;2009;5.139731615981
north;2;deciduous;2009;6.50504028505503
north;4;pine;2009;9.42001926313002
north;4;spruce;2009;1.21185592506252
north;4;deciduous;2009;2.73404217684115
north;6;pine;2009;8.17672125364829
north;6;spruce;2009;0.225756039346287
north;6;deciduous;2009;0.884192874339131
north;7;pine;2009;4.43170213588055
north;7;spruce;2009;0.12705127801751
north;7;deciduous;2009;0.702171568954233
south;1;pine;2010;2.80036241900986
south;1;spruce;2010;8.0185295584211
south;1;deciduous;2010;8.64967456273573
south;2;pine;2010;6.60980959250783
south;2;spruce;2010;7.77419874394658
south;2;deciduous;2010;6.02437076542307
south;4;pine;2010;12.714180910915
south;4;spruce;2010;1.67150436917594
south;4;deciduous;2010;3.37019862692548
south;6;pine;2010;11.4151345905842
south;6;spruce;2010;0.173274534863018
south;6;deciduous;2010;0.928284223055708
south;7;pine;2010;6.30590719876906
south;7;spruce;2010;0.013473489058159
south;7;deciduous;2010;0.371892258050893
north;1;pine;2010;2.73579048224606
north;1;spruce;2010;4.39188527308757
north;1;deciduous;2010;9.80511693879782
north;2;pine;2010;5.6368430491631
north;2;spruce;2010;5.37899001791972
north;2;deciduous;2010;6.50627150781859
north;4;pine;2010;9.49210240129
north;4;spruce;2010;1.24453943833154
north;4;deciduous;2010;2.7914485471045
north;6;pine;2010;8.35148219425992
north;6;spruce;2010;0.225842962234788
north;6;deciduous;2010;0.888725770476626
north;7;pine;2010;4.62843673514788
north;7;spruce;2010;0.144942835205265
north;7;deciduous;2010;0.798631638372503
south;1;pine;2011;2.7805404531541
south;1;spruce;2011;8.14607623035162
south;1;deciduous;2011;8.59315485695176
south;2;pine;2011;6.58504094456135
south;2;spruce;2011;7.86929273845544
south;2;deciduous;2011;6.01808594756067
south;4;pine;2011;12.8603494512697
south;4;spruce;2011;1.74314823141818
south;4;deciduous;2011;3.35553737379597
south;6;pine;2011;11.5488243581955
south;6;spruce;2011;0.172009637177955
south;6;deciduous;2011;0.930983241051635
south;7;pine;2011;6.6506678989064
south;7;spruce;2011;0.0168418613226987
south;7;deciduous;2011;0.388684012168379
north;1;pine;2011;2.6691793033976
north;1;spruce;2011;4.53389720664611
north;1;deciduous;2011;9.97143261546519
north;2;pine;2011;5.57906449377547
north;2;spruce;2011;5.61824841985843
north;2;deciduous;2011;6.50750273058215
north;4;pine;2011;9.56418553944997
north;4;spruce;2011;1.27722295160057
north;4;deciduous;2011;2.84885491736786
north;6;pine;2011;8.52624313487156
north;6;spruce;2011;0.225929885123289
north;6;deciduous;2011;0.893258666614121
north;7;pine;2011;4.8251713344152
north;7;spruce;2011;0.16283439239302
north;7;deciduous;2011;0.895091707790773
south;1;pine;2012;2.78427764980433
south;1;spruce;2012;8.47794703220295
south;1;deciduous;2012;8.44345159118518
south;2;pine;2012;6.55016660490395
south;2;spruce;2012;7.98565055741781
south;2;deciduous;2012;5.94242166246078
south;4;pine;2012;12.8132997864761
south;4;spruce;2012;1.77870860204159
south;4;deciduous;2012;3.33931434504725
south;6;pine;2012;11.6666909066709
south;6;spruce;2012;0.180441112475462
south;6;deciduous;2012;0.922946736430565
south;7;pine;2012;6.64511803595193
south;7;spruce;2012;0.0208485184939998
south;7;deciduous;2012;0.403917759928789
north;1;pine;2012;2.63419624050976
north;1;spruce;2012;4.73786049258705
north;1;deciduous;2012;9.68235656630754
north;2;pine;2012;5.71596030384036
north;2;spruce;2012;5.78647235183937
north;2;deciduous;2012;6.57771714881575
north;4;pine;2012;9.65553624540503
north;4;spruce;2012;1.34230333427855
north;4;deciduous;2012;2.99756573426981
north;6;pine;2012;8.61910249506704
north;6;spruce;2012;0.260122915461658
north;6;deciduous;2012;0.911014060502434
north;7;pine;2012;4.91320083862478
north;7;spruce;2012;0.141557974589311
north;7;deciduous;2012;0.781583376026463
south;1;pine;2013;2.78801484645455
south;1;spruce;2013;8.80981783405429
south;1;deciduous;2013;8.2937483254186
south;2;pine;2013;6.51529226524655
south;2;spruce;2013;8.10200837638018
south;2;deciduous;2013;5.86675737736089
south;4;pine;2013;12.7662501216826
south;4;spruce;2013;1.814268972665
south;4;deciduous;2013;3.32309131629854
south;6;pine;2013;11.7845574551463
south;6;spruce;2013;0.18887258777297
south;6;deciduous;2013;0.914910231809495
south;7;pine;2013;6.63956817299745
south;7;spruce;2013;0.0248551756653009
south;7;deciduous;2013;0.419151507689198
north;1;pine;2013;2.59921317762193
north;1;spruce;2013;4.94182377852799
north;1;deciduous;2013;9.39328051714989
north;2;pine;2013;5.85285611390526
north;2;spruce;2013;5.95469628382031
north;2;deciduous;2013;6.64793156704935
north;4;pine;2013;9.74688695136009
north;4;spruce;2013;1.40738371695653
north;4;deciduous;2013;3.14627655117175
north;6;pine;2013;8.71196185526251
north;6;spruce;2013;0.294315945800027
north;6;deciduous;2013;0.928769454390748
north;7;pine;2013;5.00123034283435
north;7;spruce;2013;0.120281556785603
north;7;deciduous;2013;0.668075044262153
south;1;pine;2014;2.79175204310477
south;1;spruce;2014;9.14168863590562
south;1;deciduous;2014;8.14404505965202
south;2;pine;2014;6.48041792558914
south;2;spruce;2014;8.21836619534255
south;2;deciduous;2014;5.791093092261
south;4;pine;2014;12.719200456889
south;4;spruce;2014;1.84982934328841
south;4;deciduous;2014;3.30686828754982
south;6;pine;2014;11.9024240036217
south;6;spruce;2014;0.197304063070477
south;6;deciduous;2014;0.906873727188425
south;7;pine;2014;6.63401831004298
south;7;spruce;2014;0.028861832836602
south;7;deciduous;2014;0.434385255449608
north;1;pine;2014;2.56423011473409
north;1;spruce;2014;5.14578706446893
north;1;deciduous;2014;9.10420446799224
north;2;pine;2014;5.98975192397015
north;2;spruce;2014;6.12292021580125
north;2;deciduous;2014;6.71814598528294
north;4;pine;2014;9.83823765731515
north;4;spruce;2014;1.47246409963451
north;4;deciduous;2014;3.2949873680737
north;6;pine;2014;8.80482121545799
north;6;spruce;2014;0.328508976138395
north;6;deciduous;2014;0.946524848279061
north;7;pine;2014;5.08925984704392
north;7;spruce;2014;0.0990051389818946
north;7;deciduous;2014;0.554566712497842
south;1;pine;2015;2.795489239755
south;1;spruce;2015;9.47355943775696
south;1;deciduous;2015;7.99434179388543
south;2;pine;2015;6.44554358593174
south;2;spruce;2015;8.33472401430491
south;2;deciduous;2015;5.71542880716111
south;4;pine;2015;12.6721507920954
south;4;spruce;2015;1.88538971391182
south;4;deciduous;2015;3.29064525880111
south;6;pine;2015;12.020290552097
south;6;spruce;2015;0.205735538367985
south;6;deciduous;2015;0.898837222567355
south;7;pine;2015;6.6284684470885
south;7;spruce;2015;0.0328684900079032
south;7;deciduous;2015;0.449619003210017
north;1;pine;2015;2.52924705184625
north;1;spruce;2015;5.34975035040987
north;1;deciduous;2015;8.81512841883459
north;2;pine;2015;6.12664773403504
north;2;spruce;2015;6.29114414778219
north;2;deciduous;2015;6.78836040351654
north;4;pine;2015;9.92958836327021
north;4;spruce;2015;1.53754448231249
north;4;deciduous;2015;3.44369818497565
north;6;pine;2015;8.89768057565347
north;6;spruce;2015;0.362702006476764
north;6;deciduous;2015;0.964280242167375
north;7;pine;2015;5.17728935125349
north;7;spruce;2015;0.0777287211781862
north;7;deciduous;2015;0.441058380733532
south;1;pine;2016;2.79922643640522
south;1;spruce;2016;9.80543023960829
south;1;deciduous;2016;7.84463852811885
south;2;pine;2016;6.41066924627434
south;2;spruce;2016;8.45108183326728
south;2;deciduous;2016;5.63976452206122
south;4;pine;2016;12.6251011273019
south;4;spruce;2016;1.92095008453523
south;4;deciduous;2016;3.27442223005239
south;6;pine;2016;12.1381571005724
south;6;spruce;2016;0.214167013665493
south;6;deciduous;2016;0.890800717946285
south;7;pine;2016;6.62291858413403
south;7;spruce;2016;0.0368751471792043
south;7;deciduous;2016;0.464852750970427
north;1;pine;2016;2.49426398895841
north;1;spruce;2016;5.55371363635081
north;1;deciduous;2016;8.52605236967694
north;2;pine;2016;6.26354354409994
north;2;spruce;2016;6.45936807976313
north;2;deciduous;2016;6.85857482175014
north;4;pine;2016;10.0209390692253
north;4;spruce;2016;1.60262486499047
north;4;deciduous;2016;3.5924090018776
north;6;pine;2016;8.99053993584894
north;6;spruce;2016;0.396895036815133
north;6;deciduous;2016;0.982035636055688
north;7;pine;2016;5.26531885546306
north;7;spruce;2016;0.0564523033744779
north;7;deciduous;2016;0.327550048969222
south;1;pine;2017;2.8159455060826
south;1;spruce;2017;9.97608846333008
south;1;deciduous;2017;7.97578084602712
south;2;pine;2017;6.42463027048904
south;2;spruce;2017;8.39541761475511
south;2;deciduous;2017;5.51760096331562
south;4;pine;2017;12.5035920475267
south;4;spruce;2017;1.95576478931694
south;4;deciduous;2017;3.2761148889744
south;6;pine;2017;12.2045056147899
south;6;spruce;2017;0.202950272168336
south;6;deciduous;2017;0.874079354344037
south;7;pine;2017;6.84996837483711
south;7;spruce;2017;0.0276563603844032
south;7;deciduous;2017;0.363262743154129
north;1;pine;2017;2.73111797896588
north;1;spruce;2017;5.48900566606238
north;1;deciduous;2017;8.24542693838695
north;2;pine;2017;6.21546680932759
north;2;spruce;2017;6.27722446862948
north;2;deciduous;2017;6.73251268732778
north;4;pine;2017;10.0006333703204
north;4;spruce;2017;1.6662534713016
north;4;deciduous;2017;3.53400726289345
north;6;pine;2017;9.03158320174833
north;6;spruce;2017;0.405722109785605
north;6;deciduous;2017;0.962729986453069
north;7;pine;2017;5.36844909133133
north;7;spruce;2017;0.0423392275308584
north;7;deciduous;2017;0.365063183441997
south;1;pine;2018;2.83266457575999
south;1;spruce;2018;10.1467466870519
south;1;deciduous;2018;8.1069231639354
south;2;pine;2018;6.43859129470374
south;2;spruce;2018;8.33975339624294
south;2;deciduous;2018;5.39543740457001
south;4;pine;2018;12.3820829677515
south;4;spruce;2018;1.99057949409865
south;4;deciduous;2018;3.27780754789641
south;6;pine;2018;12.2708541290074
south;6;spruce;2018;0.191733530671179
south;6;deciduous;2018;0.857357990741789
south;7;pine;2018;7.07701816554019
south;7;spruce;2018;0.0184375735896021
south;7;deciduous;2018;0.261672735337832
north;1;pine;2018;2.96797196897336
north;1;spruce;2018;5.42429769577395
north;1;deciduous;2018;7.96480150709697
north;2;pine;2018;6.16739007455524
north;2;spruce;2018;6.09508085749583
north;2;deciduous;2018;6.60645055290541
north;4;pine;2018;9.98032767141552
north;4;spruce;2018;1.72988207761272
north;4;deciduous;2018;3.47560552390929
north;6;pine;2018;9.07262646764773
north;6;spruce;2018;0.414549182756076
north;6;deciduous;2018;0.94342433685045
north;7;pine;2018;5.4715793271996
north;7;spruce;2018;0.0282261516872389
north;7;deciduous;2018;0.402576317914772
south;1;pine;2019;2.84938364543737
south;1;spruce;2019;10.3174049107736
south;1;deciduous;2019;8.23806548184367
south;2;pine;2019;6.45255231891843
south;2;spruce;2019;8.28408917773077
south;2;deciduous;2019;5.2732738458244
south;4;pine;2019;12.2605738879763
south;4;spruce;2019;2.02539419888035
south;4;deciduous;2019;3.27950020681841
south;6;pine;2019;12.3372026432248
south;6;spruce;2019;0.180516789174022
south;6;deciduous;2019;0.840636627139541
south;7;pine;2019;7.30406795624327
south;7;spruce;2019;0.00921878679480106
south;7;deciduous;2019;0.160082727521534
north;1;pine;2019;3.20482595898083
north;1;spruce;2019;5.35958972548552
north;1;deciduous;2019;7.68417607580699
north;2;pine;2019;6.1193133397829
north;2;spruce;2019;5.91293724636218
north;2;deciduous;2019;6.48038841848305
north;4;pine;2019;9.96002197251065
north;4;spruce;2019;1.79351068392384
north;4;deciduous;2019;3.41720378492514
north;6;pine;2019;9.11366973354712
north;6;spruce;2019;0.423376255726547
north;6;deciduous;2019;0.924118687247831
north;7;pine;2019;5.57470956306787
north;7;spruce;2019;0.0141130758436195
north;7;deciduous;2019;0.440089452387548
south;1;pine;2020;2.86610271511475
south;1;spruce;2020;10.4880631344954
south;1;deciduous;2020;8.36920779975194
south;2;pine;2020;6.46651334313313
south;2;spruce;2020;8.22842495921859
south;2;deciduous;2020;5.15111028707879
south;4;pine;2020;12.1390648082012
south;4;spruce;2020;2.06020890366206
south;4;deciduous;2020;3.28119286574042
south;6;pine;2020;12.4035511574423
south;6;spruce;2020;0.169300047676865
south;6;deciduous;2020;0.823915263537293
south;7;pine;2020;7.53111774694635
south;7;spruce;2020;0
south;7;deciduous;2020;0.0584927197052371
north;1;pine;2020;3.4416799489883
north;1;spruce;2020;5.29488175519709
north;1;deciduous;2020;7.40355064451701
north;2;pine;2020;6.07123660501055
north;2;spruce;2020;5.73079363522853
north;2;deciduous;2020;6.35432628406068
north;4;pine;2020;9.93971627360578
north;4;spruce;2020;1.85713929023496
north;4;deciduous;2020;3.35880204594099
north;6;pine;2020;9.15471299944652
north;6;spruce;2020;0.432203328697019
north;6;deciduous;2020;0.904813037645211
north;7;pine;2020;5.67783979893614
north;7;spruce;2020;0
north;7;deciduous;2020;0.477602586860323
south;1;pine;2021;2.86610271511475
south;1;spruce;2021;10.4880631344954
south;1;deciduous;2021;8.36920779975194
south;2;pine;2021;6.46651334313313
south;2;spruce;2021;8.22842495921859
south;2;deciduous;2021;5.15111028707879
south;4;pine;2021;12.1390648082012
south;4;spruce;2021;2.06020890366206
south;4;deciduous;2021;3.28119286574042
south;6;pine;2021;12.4035511574423
south;6;spruce;2021;0.169300047676865
south;6;deciduous;2021;0.823915263537293
south;7;pine;2021;7.53111774694635
south;7;spruce;2021;0
south;7;deciduous;2021;0.0584927197052371
north;1;pine;2021;3.4416799489883
north;1;spruce;2021;5.29488175519709
north;1;deciduous;2021;7.40355064451701
north;2;pine;2021;6.07123660501055
north;2;spruce;2021;5.73079363522853
north;2;deciduous;2021;6.35432628406068
north;4;pine;2021;9.93971627360578
north;4;spruce;2021;1.85713929023496
north;4;deciduous;2021;3.35880204594099
north;6;pine;2021;9.15471299944652
north;6;spruce;2021;0.432203328697019
north;6;deciduous;2021;0.904813037645211
north;7;pine;2021;5.67783979893614
north;7;spruce;2021;0
north;7;deciduous;2021;0.477602586860323
south;1;pine;2022;2.86610271511475
south;1;spruce;2022;10.4880631344954
south;1;deciduous;2022;8.36920779975194
south;2;pine;2022;6.46651334313313
south;2;spruce;2022;8.22842495921859
south;2;deciduous;2022;5.15111028707879
south;4;pine;2022;12.1390648082012
south;4;spruce;2022;2.06020890366206
south;4;deciduous;2022;3.28119286574042
south;6;pine;2022;12.4035511574423
south;6;spruce;2022;0.169300047676865
south;6;deciduous;2022;0.823915263537293
south;7;pine;2022;7.53111774694635
south;7;spruce;2022;0
south;7;deciduous;2022;0.0584927197052371
north;1;pine;2022;3.4416799489883
north;1;spruce;2022;5.29488175519709
north;1;deciduous;2022;7.40355064451701
north;2;pine;2022;6.07123660501055
north;2;spruce;2022;5.73079363522853
north;2;deciduous;2022;6.35432628406068
north;4;pine;2022;9.93971627360578
north;4;spruce;2022;1.85713929023496
north;4;deciduous;2022;3.35880204594099
north;6;pine;2022;9.15471299944652
north;6;spruce;2022;0.432203328697019
north;6;deciduous;2022;0.904813037645211
north;7;pine;2022;5.67783979893614
north;7;spruce;2022;0
north;7;deciduous;2022;0.477602586860323
